ui_key,widget_key,language_key,font_name_id,font_size_id
Node_coinnumber.csb,bonus_number,,1,53
Node_diamond.csb,Text_1,,1,53
Node_lifenumber.csb,bonus_lifenumber,,1,53
card_fb_login.csb,Button,,1,none
...,text_btn_login,home_login_btn,1,40
...,text_login,home_login_text,1,40
...,x,,1,45
...,number,,1,80
card_feedback.csb,Button,,1,none
...,Text_feedback,Text_feedback,1,70
...,Text_opinion,Text_opinion,1,40
card_firstchargebonus.csb,Button,,1,none
...,Text_feedback,btn_1stcharge,1,70
...,Text_opinion,text_1stcharge,1,40
card_freediamonds.csb,Text_1,text_revival_diamonds,1,70
card_hall.csb,Text_num_world,,1,60
...,Text_world,Text_world,1,60
...,Text_world_tile,Text_world_tile,1,60
...,Text_num_you,,1,60
...,Text_you,Text_you,1,60
...,Text_you_tile,Text_world_tile,1,60
...,Button_challenge_view,,1,67
...,Text_1,Text_view,1,70
...,Text_x,,1,70
...,Text_num_cost,,1,75
...,Text_challenge,challenge,1,70
...,Text_levelrequired,Text_levelrequired,1,60
...,Text_num_level,,1,60
...,Text_level,Text_level,1,60
...,Text_you_waiting,Text_you_waiting,1,60
...,Text_home_congratulations,Text_home_congratulations,1,60
...,Text_you_unlocked,Text_you_unlocked,1,60
...,Text_home_howfast,Text_home_howfast,1,60
...,Text_you_testinthehall,Text_you_testinthehall,1,60
...,Text_comingsoon,Text_comingsoon,1,60
...,Text_rank_hall,BEGINNER,1,40
...,Text_num_player,,1,20
...,Text_rank,BEGINNER,1,40
...,Text_numplayer,,1,20
card_locked_levelrequired.csb,Text_songname_locked,,1,40
...,Text_composer_locked,,1,30
...,Text_stage_num,,1,30
...,Text_songname_unlock,,1,40
...,Button_Play,,1,none
...,Text_1,Play,1,70
...,Text_required,Text_levelrequired,1,40
...,Text_num_level,,1,45
...,Text_level,Text_level,1,40
card_locked_pay.csb,Button_pay,,1,none
...,Text_play,Play,1,70
...,Text_num_pay,,1,80
...,Text_x,,1,30
...,Text_songname_locked,,1,40
...,Text_songname_unlock,,1,40
...,Text_composer_locked,,1,30
...,Text_stage_num,,1,30
...,Text_origin,,1,75
...,Text_x_o,,1,45
...,Text_50off,,1,30
card_locked_pay_diamond.csb,Button_play,,1,none
...,Text_play,Play,1,70
...,Text_x,,1,45
...,Text_num_pay,,1,80
...,Text_songname_locked,,1,40
...,Text_songname_unlock,,1,40
...,Text_composer_locked,,1,30
...,Text_stage_num,,1,30
...,Text_origin,,1,75
...,Text_x_o,,1,45
...,Text_50off,,1,30
card_more_to_expect.csb,Text_shadow_more_to_expect,more_song,1,40
...,Text_more_to_expect,more_song,1,40
card_more_to_expect_hall.csb,Text_shadow_more_to_expect_hall,more_song,1,40
...,Text_more_to_expect_hall,more_song,1,40
card_notice.csb,Button,,1,none
...,Text_send,,1,70
...,Text_content,,1,40
card_playmusic.csb,Button,,1,none
...,Text_play,Play,1,70
...,Text_songname_unlock,,1,40
...,Text_composer,,1,30
...,Text_stage_num,,1,30
card_rank.csb,Text_1,,1,30
...,Text_1_0,,1,30
...,Text_2,,1,30
...,Text_3,,1,30
...,Text_4,,1,30
...,Text_5,,1,30
...,Pianist Leaderboard,leaderboard,1,40
card_reward.csb,Button,,1,none
...,Text_recieve,Text_recieve,1,70
...,Text_content,Text_content,1,40
...,x,,1,45
...,num,,1,80
card_video.csb,Text_content_locked,text_diamond,1,40
...,Text_content_unlock,text_diamond,1,40
...,x,,1,30
...,num,,1,53
...,Text_required,,1,40
dialog_logout.csb,logout_notification,logout_notification,1,60
...,logout_notification_text,logout_notification_text,1,40
...,Button_loggingagain,,1,none
...,logout_notification_rightbtn,logout_notification_rightbtn,1,70
...,Button_cancel,,1,none
...,logout_notification_leftbtn,logout_notification_leftbtn,1,70
homepageNode.csb,songname_shadow,,1,70
...,songname,,1,70
...,button_play,,1,none
...,play_shadow,Play,1,60
...,play,Play,1,60
Item_rank_invite.csb,invite_index,invite_index,1,40
...,btn_go,,1,none
Item_rank_total_card_no1.csb,Text_1,,2,53
...,Text_1_0,,1,40
...,text_crown,,1,40
...,text_star,,1,40
Item_rank_total_card_no2.csb,name,,2,45
...,lv,,1,35
...,Text_1,,1,70
...,Text_2,,1,70
Item_rank_total_card_no3.csb,name,,2,45
...,lv,,1,35
